Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> statement_list
Rule 2     statement_list -> statement_list statement SEMICOLON
Rule 3     statement_list -> <empty>
Rule 4     statement -> declaration
Rule 5     statement -> assignment
Rule 6     statement -> if_stmnt
Rule 7     statement -> while_stmt
Rule 8     statement -> function_definition
Rule 9     statement -> expression
Rule 10    statement -> compound_types
Rule 11    statement -> compound_type_access
Rule 12    statement -> try_except
Rule 13    statement -> print
Rule 14    declaration -> VAR type ID ASSIGN L
Rule 15    assignment -> ID ASSIGN L
Rule 16    L -> statement
Rule 17    L -> ID LPAREN data RPAREN
Rule 18    type -> INT
Rule 19    type -> BOOL
Rule 20    type -> STR
Rule 21    compound_types -> A ID ASSIGN LPAREN data RPAREN
Rule 22    A -> TUPLE
Rule 23    A -> LIST
Rule 24    data -> expression hi
Rule 25    data -> <empty>
Rule 26    hi -> COMMA data
Rule 27    hi -> <empty>
Rule 28    compound_type_access -> ID DOT F
Rule 29    compound_type_access -> ID LSPAREN expression RSPAREN
Rule 30    F -> CON LPAREN factor RPAREN
Rule 31    F -> FRONT
Rule 32    F -> ADDD
Rule 33    F -> LPAREN factor RPAREN
Rule 34    F -> REAR
Rule 35    F -> SIZE
Rule 36    F -> DELETE
Rule 37    F -> SUBSTR LPAREN data RPAREN
Rule 38    F -> <empty>
Rule 39    binary_operator -> MINUS
Rule 40    binary_operator -> MUL
Rule 41    binary_operator -> PLUS
Rule 42    binary_operator -> DIV
Rule 43    binary_operator -> REM
Rule 44    unary_operator -> PLUSPLUS
Rule 45    unary_operator -> MINUSMINUS
Rule 46    term -> factor
Rule 47    term -> term unary_operator
Rule 48    if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T K
Rule 49    comparison_operator -> EQEQ
Rule 50    comparison_operator -> NOTEQ
Rule 51    comparison_operator -> LT
Rule 52    comparison_operator -> GT
Rule 53    comparison_operator -> LTEQ
Rule 54    comparison_operator -> GTEQ
Rule 55    T -> ELIF LPAREN condition RPAREN BEGIN statement_list END T
Rule 56    T -> <empty>
Rule 57    K -> ELSE BEGIN statement_list END
Rule 58    K -> <empty>
Rule 59    while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END
Rule 60    function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
Rule 61    parameter_list -> type ID optional_parameter_list
Rule 62    parameter_list -> <empty>
Rule 63    optional_parameter_list -> COMMA type ID optional_parameter_list
Rule 64    optional_parameter_list -> <empty>
Rule 65    condition -> expression comparison_operator expression
Rule 66    expression -> expression binary_operator term
Rule 67    expression -> term
Rule 68    factor -> ID
Rule 69    factor -> NUMBER
Rule 70    factor -> STRING
Rule 71    factor -> TRUE
Rule 72    factor -> FALSE
Rule 73    factor -> LPAREN expression RPAREN
Rule 74    try_except -> BEGIN TRY statement_list EXCEPT statement_list END
Rule 75    print -> ZOUT LPAREN y RPAREN
Rule 76    y -> expression
Rule 77    y -> compound_type_access

Terminals, with rules where they appear

ADDD                 : 32
ASSIGN               : 14 15 21
BEGIN                : 48 55 57 59 60 74
BOOL                 : 19
COMMA                : 26 63
CON                  : 30
DELETE               : 36
DIV                  : 42
DOT                  : 28
ELIF                 : 55
ELSE                 : 57
END                  : 48 55 57 59 60 74
EQEQ                 : 49
EXCEPT               : 74
FALSE                : 72
FRONT                : 31
GT                   : 52
GTEQ                 : 54
ID                   : 14 15 17 21 28 29 60 61 63 68
IF                   : 48
INT                  : 18
LIST                 : 23
LPAREN               : 17 21 30 33 37 48 55 59 60 73 75
LSPAREN              : 29
LT                   : 51
LTEQ                 : 53
MINUS                : 39
MINUSMINUS           : 45
MUL                  : 40
NOTEQ                : 50
NUMBER               : 69
PLUS                 : 41
PLUSPLUS             : 44
REAR                 : 34
REM                  : 43
RETURN               : 60
RPAREN               : 17 21 30 33 37 48 55 59 60 73 75
RSPAREN              : 29
SEMICOLON            : 2 60
SIZE                 : 35
STR                  : 20
STRING               : 70
SUBSTR               : 37
TRUE                 : 71
TRY                  : 74
TUPLE                : 22
VAR                  : 14
WHILE                : 59
ZOUT                 : 75
error                : 

Nonterminals, with rules where they appear

A                    : 21
F                    : 28
K                    : 48
L                    : 14 15 60
T                    : 48 55
assignment           : 5
binary_operator      : 66
comparison_operator  : 65
compound_type_access : 11 77
compound_types       : 10
condition            : 48 55 59
data                 : 17 21 26 37
declaration          : 4
expression           : 9 24 29 65 65 66 73 76
factor               : 30 33 46
function_definition  : 8
hi                   : 24
if_stmnt             : 6
optional_parameter_list : 61 63
parameter_list       : 60
print                : 13
start                : 0
statement            : 2 16
statement_list       : 1 2 48 55 57 59 60 74 74
term                 : 47 66 67
try_except           : 12
type                 : 14 60 61 63
unary_operator       : 47
while_stmt           : 7
y                    : 75

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statement_list
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)
    $end            reduce using rule 3 (statement_list -> .)

    start                          shift and go to state 1
    statement_list                 shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> statement_list .
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (48) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (59) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (60) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (66) expression -> . expression binary_operator term
    (67) expression -> . term
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (28) compound_type_access -> . ID DOT F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (74) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (75) print -> . ZOUT LPAREN y RPAREN
    (18) type -> . INT
    (19) type -> . BOOL
    (20) type -> . STR
    (46) term -> . factor
    (47) term -> . term unary_operator
    (22) A -> . TUPLE
    (23) A -> . LIST
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    $end            reduce using rule 1 (start -> statement_list .)
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    TUPLE           shift and go to state 28
    LIST            shift and go to state 29
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 27

state 3

    (2) statement_list -> statement_list statement . SEMICOLON

    SEMICOLON       shift and go to state 34


state 4

    (4) statement -> declaration .

    SEMICOLON       reduce using rule 4 (statement -> declaration .)


state 5

    (5) statement -> assignment .

    SEMICOLON       reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> if_stmnt .

    SEMICOLON       reduce using rule 6 (statement -> if_stmnt .)


state 7

    (7) statement -> while_stmt .

    SEMICOLON       reduce using rule 7 (statement -> while_stmt .)


state 8

    (8) statement -> function_definition .

    SEMICOLON       reduce using rule 8 (statement -> function_definition .)


state 9

    (9) statement -> expression .
    (66) expression -> expression . binary_operator term
    (39) binary_operator -> . MINUS
